"x1","x2","yclass"
10.1590431190402,30.9215003472554,"2"
27.0705649078328,15.7317805933307,"2"
42.6355951232582,11.2494486305555,"2"
24.3098030082726,6.21306595787525,"2"
32.1600673666169,19.5332085064364,"2"
11.8698217647614,34.686514248855,"2"
25.0123590556884,10.9841820243417,"2"
21.9616657725302,22.97056988349,"2"
36.4893427284911,25.0083560468045,"2"
27.208879762651,32.4515104362126,"2"
31.8751157816291,25.2747620390147,"2"
24.4636214173817,9.50537809792256,"2"
26.7977260475637,21.1497490180036,"2"
20.1086698587443,10.9575727110286,"2"
8.19455040092211,33.355350789136,"2"
34.7221483110901,37.9061599292848,"2"
24.300275293769,22.4724531561769,"2"
20.687538637744,10.9712487331452,"2"
33.368891027212,9.1616873734114,"2"
29.063889107533,12.2827448654148,"2"
25.3665217558137,27.1879788940835,"2"
20.3932349971801,20.9311937118928,"2"
32.9912486498935,13.1678768070522,"2"
14.0023112905639,22.5658511015974,"2"
12.7594264795948,25.729971068088,"2"
42.9079104212671,27.0026198610681,"2"
14.5776926606609,30.6810065995962,"2"
34.9887135187507,27.9898226470509,"2"
21.2760700252351,11.8580466097593,"2"
28.6918233747985,14.2899067398221,"2"
39.2564435441078,11.7182235409251,"2"
28.7260162392005,1.31189836190434,"2"
30.8239747508056,9.6523857501151,"2"
40.4933898405876,5.71147348633366,"2"
37.1921079319421,36.9706003849616,"2"
-1.50453274495484,-11.7429597377319,"3"
10.2254765617227,-10.1988780097856,"3"
13.7649954314293,-1.78632494027312,"3"
9.23303404669667,-19.2908568255283,"3"
8.33730530119036,-23.9888004078562,"3"
-4.39474808245434,-16.9099445518036,"3"
-6.62336583725401,-14.09386054522,"3"
3.86555546736457,-28.5251271364963,"3"
-16.624718544165,-42.9222359597895,"3"
7.79028625578675,1.13508957704949,"3"
-7.04329725605764,-34.0310430483831,"3"
5.63558791792884,-21.6307909814447,"3"
5.77873624483888,-26.9422577186109,"3"
5.63320421747596,-14.7231773108331,"3"
-5.60498685117007,-21.0646863863601,"3"
14.108211262795,-24.8216019623407,"3"
5.24466569443973,-13.4334845713635,"3"
1.72833428983605,-14.2567128418594,"3"
16.9474579811027,-11.9643158967545,"3"
13.3696230230981,-12.1878055975209,"3"
8.30053251343867,-2.03298238782449,"3"
6.00772216875817,-15.9670734451955,"3"
-0.99601548859716,-27.3200014605115,"3"
-0.787246367869082,1.41889392383819,"3"
14.2368741093038,-11.0254907805911,"3"
-0.226136091384983,-2.59796996216659,"3"
6.83809849165464,-23.5136963404197,"3"
3.69297459817698,-21.3770375985489,"3"
1.52164568733247,-7.35254827574798,"3"
29.1499793582562,-25.0933301756722,"3"
15.4730820390464,-9.88372798739932,"3"
14.2326462536212,-15.6080501255989,"3"
14.1866334118092,-23.9804297563168,"3"
14.8081801348166,-12.6669168910761,"3"
3.55866023204496,-19.1449230282582,"3"
3.19766465407706,-12.876908379154,"3"
2.16500986852695,-16.0008643046683,"3"
8.50419993038401,-8.85003715469731,"3"
6.60769264031094,-21.5976119158736,"3"
-0.535111427866102,-15.7472872283989,"3"
-5.98314924114139,-35.7331866019529,"3"
-4.50946415711705,-9.33366565808443,"3"
-5.9718338951492,-12.6285285940337,"3"
-1.91307464868985,-29.6530406764286,"3"
17.172814927268,-10.2281719384149,"3"
4.39812394742656,-15.6876559315202,"3"
1.36320466606412,-27.1469572328256,"3"
-13.8570537722892,-17.2290433808908,"3"
12.4519807631646,-21.2817706731014,"3"
8.53179437757533,-11.6707420775347,"3"
7.9711232642343,-6.41469864606981,"3"
-6.22935928927746,-25.1146913516405,"3"
-4.77245517412677,-6.74105716841386,"3"
1.77109967071734,-19.6172255428292,"3"
3.09801583625006,1.6256397207955,"3"
2.90562620018738,-11.6067850486884,"3"
14.099899362322,-21.5528723761215,"3"
-1.65355633878441,-21.8348670946366,"3"
0.523412043737058,-15.0582166011677,"3"
18.1472935108374,-10.6083748593186,"3"
-3.524606336104,-10.0591991918636,"3"
-1.79027850251409,-3.23102033862564,"3"
6.19168256064244,-17.3976260683162,"3"
-10.1313033556015,-10.8588483363207,"3"
20.0649081222362,-17.43649653404,"3"
15.0266081443409,-31.6783844586641,"3"
-12.4032247577313,-20.1598628777579,"3"
-5.30152123502857,-17.6845261144762,"3"
-3.04423347456303,-3.70499821095073,"3"
-0.827287587796188,-13.2023240390602,"3"
1.82001080944643,-7.02642111294937,"3"
1.09744346331518,-21.9614501100537,"3"
-0.534836864800448,-35.0870472887815,"3"
17.8279176822564,-20.7541981529504,"3"
7.34457896450802,-15.7191159068318,"3"
11.4860694940929,-14.3673107371608,"3"
8.23348937382253,-16.2528218425145,"3"
34.8274055045277,-22.0821129722427,"3"
-6.31092903081529,-4.7408248919011,"3"
-0.886143481025352,-29.5451675228201,"3"
-8.61973369669728,3.61906039510181,"3"
-12.1541397117286,-12.4451288047804,"3"
-8.4658164972283,1.73793378971837,"3"
2.22521412342807,-10.1511113765027,"3"
-15.1972630276688,-23.1531129472288,"3"
-6.30366533366603,4.05430170981512,"3"
-5.87513896628008,-16.3089142449699,"3"
2.27248490605127,-20.7262287970009,"3"
-0.85954156388416,-21.2528497605856,"3"
1.46921688003119,-27.1423668441444,"3"
-9.23987868357692,-30.1928004084384,"3"
0.764185924978077,-33.9274196174184,"3"
-6.19512030278437,-16.5337868480363,"3"
0.379524377383536,-0.537839927582425,"3"
3.95245301612387,-15.7664004568531,"3"
-3.91969548509283,-15.8349624205807,"3"
6.79434433435606,-34.4544755861133,"3"
4.0054913311164,-26.1343591013581,"3"
6.18815888465819,-12.7011923914813,"3"
8.37607713635096,-12.6680867505775,"3"
10.4760167090386,10.8862982503869,"3"
-24.9936986305045,-13.0448735881474,"3"
-3.17844771791097,-12.9661705480662,"3"
6.4624385947265,-13.7852692662358,"3"
-14.0862733191545,-11.5228993958864,"3"
0.433200696176414,-19.1251478819569,"3"
3.22826997578136,-8.90535348211453,"3"
-15.9448282582807,3.55763986487178,"3"
2.9434241738908,-17.4389910188132,"3"
-10.7416755628265,-15.3681429155041,"3"
1.37377903016812,-9.01840211983319,"3"
-0.267148344355922,-13.4032395842386,"3"
-6.91499403226476,-11.602252336064,"3"
-13.4483335826646,-24.216002406447,"3"
-24.8659694718026,-30.3111045675947,"3"
-21.0378921980875,-18.960133783964,"3"
0.035626611765907,-6.5347061685883,"3"
1.09390680992493,-17.2633444424568,"3"
-13.3301117113729,-20.9919350454625,"3"
6.30613605314123,-10.9346691907429,"3"
-0.992383681665781,-14.2386000933658,"3"
-0.589031982951999,12.8354473733704,"3"
-6.94403252899377,-9.62275374858439,"3"
-5.59418963016865,-11.6984141305349,"3"
-0.883020517578287,0.311474058025022,"3"
-7.15017915933101,-33.253275640777,"3"
1.90908929523124,-12.2902081231692,"3"
-3.98236688339902,-11.6331869087565,"3"
-1.98197151251061,-5.22166823319276,"3"
6.63709230162957,-21.3307953471886,"3"
-9.73380434487917,-24.9099200021425,"3"
6.09549133397068,-28.137553862275,"3"
0.117203254849294,-7.63219549840777,"3"
-7.72237273302791,-36.6765277685517,"3"
-14.6644508919399,-23.2475115278035,"3"
0.293056548227406,-15.2990644432386,"3"
-11.3753309533464,-10.4000673980595,"3"
6.96613672568049,-31.1665672713438,"3"
-0.0964740389009702,-25.0312783967848,"3"
17.8618051619575,-19.8920754236482,"3"
-8.18128439990494,-18.1872517441131,"3"
-1.20153866371299,2.20773888736179,"3"
-11.8663894728673,-11.8137567628105,"3"
-12.5524234529619,-12.9991589605742,"3"
3.38617468223311,-14.885273418034,"3"
-17.2665397239082,-15.7088372814104,"3"
9.27903779330751,-19.0337830729904,"3"
11.1039399284729,-6.1536811215199,"3"
1.08304021538076,-27.3281164986002,"3"
-7.04606148212401,-22.7746858861589,"3"
-13.8108031243966,-18.0577023544795,"3"
-11.6071039941466,-17.3498471366304,"3"
-18.8870631454111,-7.24460147620173,"3"
-10.4842884191475,-39.4021961398115,"3"
-9.305672492752,-7.87997379036389,"3"
12.7636221084783,-21.4943317174157,"3"
21.0048278296717,0.460008734396542,"3"
14.6352679004118,-24.4345794129608,"3"
-3.69394607245305,-23.0894131552031,"3"
-9.4949556385953,-6.79075766682187,"3"
0.21787390486158,-26.0435898274903,"3"
-5.77111573354371,-22.0412444851321,"3"
18.6316040797409,-17.2468257822193,"3"
4.83482923535782,-14.0818497528717,"3"
-19.7983676931064,-20.8384422129536,"3"
-21.1866907837845,-16.9317157678007,"3"
-18.57488849718,-17.3720863700754,"3"
16.6828979744704,-27.2590533598683,"3"
2.14486937560826,-34.6008929799263,"3"
-20.8060732261795,-13.6746511338629,"3"
-1.62653559491299,-11.4750777520371,"3"
0.17864082231263,-30.9386390008705,"3"
-17.9785602399079,-36.5407309299672,"3"
-5.43298520848695,-37.6890601811775,"3"
-2.34875973399865,-9.83181105339282,"3"
-3.73368192412195,-35.5740045883937,"3"
-4.62588186704298,-37.1568003535519,"3"
-17.1966096756854,-9.42040191142985,"3"
-3.39908626627989,-34.8252833687594,"3"
-19.0644200913435,-27.242258135962,"3"
3.12906439027588,-31.0576087035709,"3"
7.21706564388547,-12.5765078548719,"3"
-2.12379531434211,-26.9792271360086,"3"
-8.84921853309739,-18.1545956585521,"3"
-20.6349139272994,-28.7932141314492,"3"
12.9046424156975,-21.7690580769789,"3"
16.2042226013983,-11.6129238193769,"3"
-18.0065887708299,-2.37200434288124,"3"
-6.11241180265049,-25.4194474860978,"3"
-21.4726091956507,-21.5346100089572,"3"
4.13578915840466,-29.1665848513374,"3"
-10.4740054927337,-29.8896863725278,"3"
-32.6308651788586,-11.6414889121091,"3"
-8.57775897777536,-26.6577357295786,"3"
-5.17561757852008,-19.2399292890511,"3"
-4.22055254954775,-22.9966713221175,"3"
1.59080014794734,-16.5644683673654,"3"
5.71505646292388,-31.7704400983222,"3"
-12.9927444349388,-24.7014932316369,"3"
-7.11501251461128,-16.7952088212718,"3"
-5.53188587583455,-8.79295715468353,"3"
10.2441207734582,-7.24266004278318,"3"
-9.21896158840131,-38.4906777916523,"3"
-9.39766525872855,-32.9958073652889,"3"
-27.5423902700939,-25.0071223340687,"3"
3.63952923863136,-22.3221198667055,"3"
-0.772666332662523,-17.9413381324655,"3"
-8.51234367606945,-13.9454344887516,"3"
-8.07754037875874,-32.5530140792869,"3"
8.56584126192514,-37.6856916038437,"3"
-16.8792860850017,-28.2684520439315,"3"
-10.7648989958442,-32.5867306487742,"3"
-11.447267869651,-20.067136401914,"3"
8.34596222510993,-8.85090363169101,"3"
-8.15473981500265,-20.2356971389936,"3"
13.0826740208733,-10.224400267921,"3"
2.16192046515268,-30.0148022419342,"3"
-2.42579409085911,-14.0248263452456,"3"
5.23594430663324,-37.1155731502783,"3"
13.0172410397833,-10.1127592351631,"3"
-8.46590031823692,-24.4352178911648,"3"
-16.6562083961027,-3.39983132805928,"3"
-13.4132575241485,-17.7605970513959,"3"
-3.04179778271154,-17.3169592573387,"3"
0.103786788724227,-30.0031852944992,"3"
-0.0324700634666155,-40.690855572762,"3"
7.79498148779373,-20.6902563482488,"3"
-4.52239523200731,-31.9380133376949,"3"
-7.82476605078074,-22.1164156122868,"3"
0.740098889673564,-29.8209956530509,"3"
-20.7599929045027,-23.926292822774,"3"
-9.0862297896056,-18.1627756285733,"3"
13.7391151212039,-26.1735878487268,"3"
-1.42983568098221,-18.4426019210439,"3"
8.46194777890521,-29.3247005645252,"3"
6.82985632378712,-15.6776380905206,"3"
-6.60244982147832,-26.7043409229564,"3"
0.874376086450168,-38.8731821693215,"3"
0.411123574549146,-27.4735627489596,"3"
8.50734047082243,-50.3529994694114,"3"
6.60569576357106,-47.7972857088766,"3"
3.6231382797814,-23.300422193707,"3"
-9.22305456912643,-17.2737894044767,"3"
-10.4628821141287,-20.5846900171624,"3"
2.50435384452489,-14.2679132684083,"3"
-1.83062617514283,-18.7312994015049,"3"
-21.8031862420228,-25.7904245505794,"3"
-15.2365066350314,-18.08827636531,"3"
-3.36142798128662,-33.1391621294955,"3"
-4.51555029347032,-34.1435293092683,"3"
3.59761373111284,-9.41836032143795,"3"
5.85444700490104,-19.4161657587568,"3"
4.9580535453744,-20.5941094985484,"3"
3.5467895553445,-18.0248773315411,"3"
-3.42979421339573,-26.8146843866072,"3"
1.58854074356863,-18.1831816571516,"3"
-8.50467493909308,-25.972526515986,"3"
-8.59181125875027,-21.2318242313588,"3"
-2.64207645542201,-14.9465805967237,"3"
-4.50102989994073,-33.9163233601701,"3"
3.93233159238099,-5.15882874146851,"3"
-14.9060282893133,-36.4616005589796,"3"
-1.47605588794654,-21.9716828369484,"3"
9.40113511950609,-42.9587809919307,"3"
15.9026109958085,-32.5157283283083,"3"
6.92134679320864,-40.1556279197832,"3"
-4.98513456509268,-10.5982834439916,"3"
17.2185292944748,-27.3443057379037,"3"
-10.6459895192165,-26.9878172236657,"3"
11.895579714992,-18.829983217594,"3"
2.32094630142398,-6.26850408340378,"3"
-18.2791283681698,-25.1136333467508,"3"
9.25169891557166,-12.5021292153062,"3"
0.991014655915062,-34.183638491868,"3"
-0.0964671513854596,-19.4675101079604,"3"
11.5137811718919,-33.3088171460502,"3"
-0.142408350837797,-47.2837723864363,"3"
-13.8263965127287,-29.8535827386645,"3"
-0.71920146720159,-20.0322340303156,"3"
-2.332297350003,-27.3565985230272,"3"
-4.64112004033479,-8.19175385390885,"3"
-5.09339937389419,-15.9664376116504,"3"
-10.9201752946373,-22.7364108841443,"3"
-9.5743004439505,-22.2016418767877,"3"
4.52665978239549,-11.8537698064311,"3"
-16.5426608629671,-36.8120590436637,"3"
14.5367159185536,-27.0097007159548,"3"
-7.01197998558408,-35.0770604431702,"3"
4.7703831749754,-12.0152807125929,"3"
1.12286237582392,-16.1611345476808,"3"
7.56035459137422,-36.0929758463124,"3"
7.37427209522627,-22.3879040965514,"3"
1.92325892804695,-12.4605717691399,"3"
-21.0947080106746,-9.21529017665565,"3"
-5.61110693827142,-33.2984878777832,"3"
3.50811479241795,-33.1101979727323,"3"
4.55788218553314,-13.5571479740037,"3"
-20.5910395769546,-11.2022809930628,"3"
-0.920678699762507,-28.4687118965369,"3"
11.4626237633922,-26.5352885821508,"3"
-7.5496475978593,-36.6989348012947,"3"
14.3256377532849,-17.7533213614721,"3"
-3.88976470377513,-27.6382429342527,"3"
19.8232436151359,-21.9641153048441,"3"
-5.9365178851294,-25.1964104360155,"3"
8.39359436409976,-26.7328393177156,"3"
11.5342996327876,-14.1326287978787,"3"
1.30206224732384,-6.38469004260607,"3"
18.2770240624145,-20.9929672489957,"3"
-3.02293447980753,-33.8817450629145,"3"
7.85931096073659,-23.9191476528207,"3"
11.3212257860182,-26.5212216212481,"3"
19.140788788754,-25.5055442842665,"3"
2.9417701105319,-19.8764185338449,"3"
15.8203369066259,-32.0504180947149,"3"
13.3998777918151,-24.0624246202548,"3"
14.9314529039241,-26.8826727492863,"3"
-5.837257645027,-19.7583952190338,"3"
4.79501285725947,-16.0678236820142,"3"
-8.55740758881658,0.373363557232921,"3"
-3.29183765208239,-31.4604677874495,"3"
0.968868933327193,-26.3917934546228,"3"
-2.04461443487958,-24.2398361436288,"3"
14.4865116448602,-19.5556302626807,"3"
9.019529310341,-25.5406330303634,"3"
5.20789398854315,-16.382467648224,"3"
-9.71604272752048,-46.6620153212411,"3"
6.33239956089088,-34.8721959909407,"3"
3.28859611630717,-14.6598380201066,"3"
-25.2875898422451,-25.4279535285797,"3"
34.0759755502266,-31.8984423794633,"3"
-3.14990067088797,-38.5187485007387,"3"
-0.77968961182146,-24.707043432261,"3"
20.0576173826141,-33.057355366702,"3"
16.1609186192163,-36.41622399029,"3"
9.28585179681694,-11.7714257986473,"3"
-3.10350999762512,-39.1088025589299,"3"
-8.25664084544873,-34.3017799742082,"3"
14.0423310393287,-10.0934160879022,"3"
6.49511433665148,-16.2911599745705,"3"
7.56927412524624,-11.2252409426656,"3"
6.68730055436579,-0.425472429632158,"3"
-9.4827004906208,-5.44031417517094,"3"
6.88724397267971,16.0373273003869,"3"
21.9074347027567,-15.7310199049831,"3"
7.74626385397744,-28.9525983767903,"3"
-2.58370641564066,-29.7965112105822,"3"
8.9841891701389,-10.3670460402098,"3"
-3.70525518386217,-25.1316104037623,"3"
1.31590612441648,-12.9379541763633,"3"
11.7153031764011,1.03388458463542,"3"
-25.5394224443976,-26.1069609974543,"3"
-0.554585952665323,-21.7007272053109,"3"
1.15559900329962,-28.6148012496739,"3"
16.273365618023,-16.9398656179003,"3"
12.8417505726652,-17.7079185913755,"3"
-1.18495274397771,-5.56183478734188,"3"
23.5458032194953,-28.5215874390042,"3"
4.48791643545417,-43.0123240423545,"3"
11.4153657432204,-17.9321965020105,"3"
51.0625981486343,-39.8454377081053,"4"
39.7838804111602,-9.61219770552758,"4"
46.615592081503,-25.5234090535215,"4"
49.2804945352545,-34.0707107332282,"4"
41.7763540304836,-21.7044415868737,"4"
52.4294726324269,-12.2377757191348,"4"
51.6254615671224,1.76987533237432,"4"
40.3545834261237,-11.1282448365026,"4"
48.1186030420328,-14.4631763873019,"4"
26.0136515439979,-13.5591347449502,"4"
50.7566268842875,-7.45297818131531,"4"
59.6720408750958,-13.2677716412504,"4"
55.1386141272519,-13.0039441306251,"4"
38.3037861140441,-21.2317348524976,"4"
46.490964253575,-20.2906499738151,"4"
49.377620805212,-22.2914524105358,"4"
53.6741390464781,-29.4518148097127,"4"
53.8670191439182,-22.9403281782393,"4"
37.4210903606918,-10.1243870122286,"4"
31.4978483407678,-2.30310324309584,"4"
46.4207712599086,-21.2322013838873,"4"
40.1793770957607,-20.0251704324541,"4"
61.1875938496005,-16.3597002236832,"4"
48.7895010832408,-15.9780593307957,"4"
57.2779619908259,-14.452713516529,"4"
52.8507952524691,-10.457463402203,"4"
43.0024423353877,-13.3447296436137,"4"
63.2399459439468,-17.0096345049502,"4"
41.1637757921307,-20.0574270920281,"4"
41.0475738817416,-6.78023036361046,"4"
50.1066689747575,-17.1290616701735,"4"
27.6410292128796,-5.93499668450331,"4"
42.5883147685926,-22.2739742277578,"4"
32.3302471117525,-15.1910864659752,"4"
46.2208321733989,-13.9234868429313,"4"
46.8125220226654,-13.8498477252876,"4"
48.8144922585337,-12.7653489021701,"4"
41.3914281864482,-24.6784790733302,"4"
46.8301786107429,-18.9980180845648,"4"
58.0742096691794,-31.2349494729715,"4"
35.7894565191745,-4.09694318557289,"4"
47.5718922547484,-10.0513754550425,"4"
37.435504116519,1.71573211683672,"4"
33.1818796862004,-20.7693935908704,"4"
32.1585883654843,-22.6121566086253,"4"
38.5180603928318,-9.58966510932918,"4"
54.9450693861737,-11.9352785863858,"4"
25.9350249207842,-2.87576584841069,"4"
36.7721565036403,-16.6579289951591,"4"
37.9483186422021,-40.5897064814431,"4"
57.6614757328685,-13.5420382882466,"4"
55.7032682738094,-12.4966246053665,"4"
30.3100544865491,-20.4221623463776,"4"
31.2128912227417,-6.41291281756854,"4"
42.7812119750848,-4.87920280457169,"4"
47.6402739209766,-18.5471966186131,"4"
50.6303956375497,-8.14981195732242,"4"
42.4381036596258,-13.7913572432314,"4"
48.4995263632741,-12.950060868001,"4"
41.6461636212549,-25.7603452264435,"4"
31.5086303115672,-12.1991474250994,"4"
39.2360114560947,-3.81940721865815,"4"
41.2137935239476,-3.07638764347997,"4"
29.3198448493406,-11.7497263359721,"4"
32.3501372461942,4.59534909389068,"4"
34.4112115081048,-13.0546458188945,"4"
40.2083114687828,-24.3257841461718,"4"
58.2275526349879,-4.21054869197002,"4"
24.0737394255338,-16.0334507620871,"4"
36.1428534548782,-15.1257606921179,"4"
42.4229828104581,-19.4176967327148,"4"
35.0216684419972,-28.9587935595522,"4"
34.4867294241223,-18.6606204776056,"4"
36.4258091204514,-12.0474118711372,"4"
47.4426291573003,-18.4407776155088,"4"
57.9040734491834,-14.5936797372444,"4"
37.0397556796997,-14.9771848105915,"4"
4.64996150472957,-16.1047982359031,"4"
46.2404938061078,-23.1600471680397,"4"
41.2055380923405,-19.8455087104116,"4"
45.4052588059474,-7.61582623280858,"4"
32.9031397514356,-10.8607068602816,"4"
36.0843524926893,-27.2078941951885,"4"
35.9600531942074,-28.613845308681,"4"
47.8128592277432,13.1209951495778,"4"
26.4094015164094,-20.4932948892432,"4"
27.2759462861781,-20.1492288215168,"4"
51.5176613210372,-1.61809920170172,"4"
26.4793964474625,-5.29550075292565,"4"
48.8829735657538,-12.1196074787164,"4"
43.8427633764155,-27.69099083184,"4"
33.6935929834776,-29.7233482091589,"4"
40.3012906214074,-12.0377432328053,"4"
36.9798893522998,-15.8440526781704,"4"
41.8419920294735,-7.07962197722131,"4"
52.5569720802654,-25.0328458228088,"4"
41.2549526753727,-23.4192618089461,"4"
51.9191981775062,-3.13758258987703,"4"
51.0663976159571,-17.2850108520542,"4"
35.084149200967,-19.4748951665957,"4"
36.4047480895801,-22.2268257047208,"4"
28.1218222021594,0.516706590259133,"4"
41.4975319517479,-15.7381448416155,"4"
37.0185541207375,-7.05174454034757,"4"
42.3229515420173,-15.8958506919442,"4"
47.0615826202738,-17.0035482467581,"4"
27.3883720432529,-8.65083871728762,"4"
53.8659837219408,-13.6677625910169,"4"
45.0828742824689,-15.6517819038308,"4"
45.2403660503469,-27.2127364461551,"4"
60.2275396541492,-21.028179118441,"4"
38.1643910069766,-28.5467920292143,"4"
56.2753858719775,-26.8777064151109,"4"
45.1815926097507,-5.78765936637168,"4"
31.4002024363206,-7.59318642131673,"4"
28.872247258252,-13.8098723830546,"4"
28.1193020164839,-22.4469784588628,"4"
33.6262084447608,-21.6897427359219,"4"
39.3923996822996,-18.9135921957382,"4"
47.5396561069752,-5.76100772541225,"4"
55.1792408901375,-9.0089713020053,"4"
29.7958001580288,-27.2140888435972,"4"
34.2723475291752,-11.8046854565294,"4"
42.3417470561378,-13.6847273943119,"4"
24.2566394295026,-15.7082227666722,"4"
44.1414944372721,-20.5547623492594,"4"
36.6258968145159,-10.9198815397411,"4"
35.5088732408744,-12.4942516645838,"4"
41.2705966946983,-4.35112168162529,"4"
35.3155600293505,2.42051595452346,"4"
23.8911713327509,-19.4308661351207,"4"
29.8287631257967,-6.30570978743418,"4"
49.5268392473479,-15.8385956470919,"4"
37.545900215546,-32.867345190667,"4"
32.4810747624049,-10.5758305257423,"4"
32.9477656865554,-26.8389017691712,"4"
38.7084969924601,-32.0892424376955,"4"
39.7884077584909,-21.9474961706076,"4"
37.4097175503091,3.98098247885412,"4"
23.710555519978,-21.5799451310521,"4"
32.0035158720733,-9.85554847108754,"4"
41.0156501247929,-29.6156177768461,"4"
46.0743640039232,4.02043164867092,"4"
30.1922540511303,-27.4161584001243,"4"
28.9589206645858,-10.685005325899,"4"
42.8881517783277,-28.0831237980563,"4"
40.8562557757362,-17.9348710025099,"4"
36.0398266252682,-22.9961746754691,"4"
43.4848748715686,-20.3652701243933,"4"
21.432963337181,-39.6909452086701,"4"
21.8104377024242,-22.2242102570015,"4"
38.9021875621683,-32.1171845606057,"4"
29.4176327412381,-22.346302616277,"4"
33.4723096709166,-32.2179779437532,"4"
19.9079194819744,-34.9087067241313,"4"
44.3503750267751,-13.5769009949828,"4"
33.8532496829442,-21.9961394049601,"4"
34.5794048479632,-23.1070021429102,"4"
31.9231360931247,-20.0262849524313,"4"
64.7463727164776,-21.9464382046376,"4"
41.0131918265222,-13.0934201910447,"4"
44.7779038256957,-26.6613044397419,"4"
39.9800674165482,-20.2027646231757,"4"
31.8918419222376,-8.57868232925063,"4"
41.3043152568281,-15.9742069578128,"4"
30.7998690896012,-20.7644633497261,"4"
40.7556248871742,-27.0473542926707,"4"
23.419176351551,-13.7936675843589,"4"
39.1716754552921,-23.7159399036857,"4"
46.6928672540956,-13.0669348013959,"4"
39.5098745077326,-28.819516671835,"4"
34.9165626613853,-23.6806633680747,"4"
37.4235143714888,-20.4221657146277,"4"
28.8859835160326,-10.8577774845628,"4"
37.9746906101876,-22.6337216191268,"4"
40.0044809204339,-28.7380905744399,"4"
39.5278923229829,-10.9328027366822,"4"
31.2129685558537,-2.82658560613818,"4"
25.8801180073619,-22.5535328443877,"4"
49.3567143376542,-22.4028961749879,"4"
14.1950647745181,-44.241064518495,"4"
31.7767752684228,-16.6654735158309,"4"
49.2507967346845,-32.9891542555718,"4"
35.3817416663982,-26.6520429018318,"4"
27.1032867047788,-29.6524039106492,"4"
40.8007090603097,-31.6975462570999,"4"
19.685422809453,-26.0392702832754,"4"
41.001568380974,-8.52937475641586,"4"
32.4333982547963,-26.6094664168712,"4"
35.0617701425335,-14.2564324595549,"4"
41.6889222635037,-12.9457698114789,"4"
51.5971865838636,-21.3538617061064,"4"
34.1879253558039,-8.96543563596522,"4"
49.9698906883707,-4.77779938379929,"4"
34.2344011971035,-26.5190331912581,"4"
23.2499669732338,-10.940787459785,"4"
37.9427034157848,-33.0328987501453,"4"
31.856646535701,-12.0694338932246,"4"
41.5831509435801,-2.13405127925333,"4"
16.059353742607,-13.9733933993215,"4"
22.5556326514314,-16.0632701348271,"4"
52.7254592389411,-9.95901422764918,"4"
54.365525116382,-35.2291906077567,"4"
58.3969461011513,-6.74795520927311,"4"
33.9595395659911,-29.0976756665916,"4"
36.84265527829,-23.4280521240024,"4"
30.8519752161463,-17.8031102039633,"4"
29.064108984714,-26.1737101759376,"4"
40.5119215004298,-26.4127739954378,"4"
17.4255654848682,-12.722426923846,"4"
20.5587413008428,-28.8327599136587,"4"
45.6730805631108,-23.5867928582868,"4"
32.7601417982363,-28.1641747685354,"4"
31.0478870223297,-37.0357350175664,"4"
11.6554151511469,-2.17798679885188,"4"
45.6917873490296,-11.0964400446273,"4"
43.1973465091401,-27.64428957616,"4"
42.7586884635457,-6.89843078596073,"4"
20.1841968845023,-32.8404062803568,"4"
30.4920134448905,-23.8871554519902,"4"
46.1206336220214,-24.1112071798274,"4"
28.4625809243687,-14.0517553006669,"4"
38.2849570772243,-29.5871787157523,"4"
24.9474898425849,-10.8537845782984,"4"
37.9702876410883,-23.6752872689572,"4"
33.6754984335024,-54.3440040708503,"4"
37.1987836462227,-37.1515898712765,"4"
49.4365049805901,-23.5958012691843,"4"
61.3528569683507,-39.5594050684708,"4"
35.0826298610257,-25.576822346762,"4"
45.8115239233866,-34.976592169902,"4"
19.8717410710117,-7.76868334277414,"4"
40.273614661422,-41.1320765089491,"4"
25.1734479402509,-28.5155681711956,"4"
26.9447457905978,-25.5000066202451,"4"
40.9774702773807,-31.3481304850011,"4"
50.3916701224681,-17.0549740148983,"4"
36.8020266941896,-34.0950897679027,"4"
37.5014669042638,-13.2772717494483,"4"
23.5647069781793,-17.1456936663428,"4"
33.6866240149013,-26.8574500336738,"4"
38.2687274141092,0.483904976969857,"4"
20.6436784748235,-42.1141114659852,"4"
44.1426657595248,-25.6863463163168,"4"
49.8582978292968,-23.9497237899691,"4"
49.3300293718958,-15.3697666504871,"4"
51.864020690605,-23.4956270238026,"4"
32.012922184857,-27.7185871208134,"4"
42.4852366050619,-27.2467486094816,"4"
53.1805788177239,-18.4670186842686,"4"
34.0943191246423,-23.280736545713,"4"
31.1267892904417,-32.6842564886573,"4"
33.2551011821894,-23.9563720237082,"4"
27.0523659375781,-21.9313776230233,"4"
37.3361386738116,-34.9873502932326,"4"
45.8106104483337,-20.859332216997,"4"
46.8852944416913,-46.4039716209979,"4"
50.7275605760832,-36.8725490415525,"4"
44.4922748838283,-19.2666289016897,"4"
68.2992372303945,-23.2757802435365,"4"
56.5061352607987,-24.1969575900756,"4"
54.4227957615346,-22.7362784541622,"4"
38.911412558529,-32.729994860306,"4"
32.0246780502353,-40.1009157511747,"4"
45.9677405983291,-22.9523877148547,"4"
36.0185952306957,-7.99291795879415,"4"
66.2740036885305,-15.4740130078482,"4"
46.5798315213054,-24.4570021283299,"4"
46.5024721060894,-14.7969885972288,"4"
