x,y,yclass
-12.3047017,3.499239612,0
-21.30290001,17.98379433,0
-6.32025405,29.6390917,0
2.259775422,26.2271554,0
-14.77715009,19.53661491,0
-11.34713875,-9.874762258,0
-28.12931222,15.02694959,0
-7.662440349,7.403946775,0
-14.61282842,30.14478358,0
-25.55993324,20.26472978,0
2.186646822,41.98861366,0
-26.89525939,14.03449955,0
-8.596082565,11.47573229,0
-18.83418629,23.57393313,0
-21.1659173,31.87305275,0
-14.64763987,14.01995092,0
1.858298034,30.08554036,0
-26.18844717,16.72630014,0
-18.16522537,33.41805181,0
6.772592712,19.60517487,0
-10.1446078,21.38412168,0
-29.41326009,6.499945162,0
4.751169069,9.118655281,0
-27.31385608,22.67017617,0
-13.56465299,13.22299702,0
-27.20338887,22.01728872,0
-15.92578297,41.29990414,0
7.956780574,0.27973158,0
-1.692638871,25.44160373,0
-21.27319657,24.38679384,0
-22.42875733,6.946292382,0
-10.83537397,36.03602872,0
-27.60055232,15.87228236,0
-26.44198666,20.83474331,0
-4.525213649,7.995557039,0
-17.55756788,3.997702185,0
-9.701891183,36.92236282,0
0.109650792,39.1619175,0
-18.04926848,33.76863729,0
-32.24769621,24.68353276,0
-25.07809338,19.00483964,0
-20.60761886,16.90786281,0
-20.55947009,26.12950235,0
-18.10824163,15.51251176,0
-14.00635672,16.99624046,0
-23.984186,19.58488118,0
-19.32944953,28.9203929,0
1.591442438,35.28130166,0
-16.57736746,5.62509144,0
-14.90563452,33.93549097,0
-17.39473495,16.92275008,0
-12.30557592,21.6817613,0
-22.95862784,43.56096001,0
-4.428491379,28.80498388,0
-28.58540819,15.85536351,0
-6.357799923,23.02163754,0
-32.56675796,20.63338393,0
-33.08782251,25.67447194,0
-18.56573593,9.661547537,0
-16.3879082,35.95534715,0
-15.43457569,20.86999068,0
-12.11488394,38.25823325,0
-28.32524269,40.5034011,0
-33.90863753,14.56700579,0
-21.26841932,16.089715,0
-15.91693925,31.38602562,0
-20.28979475,36.39827632,0
-27.22306407,27.51249138,0
-26.28925909,24.4618815,0
-12.75906414,23.98266694,0
-22.26393855,28.59175996,0
-22.92737141,30.43072452,0
-18.74952993,23.37034147,0
-24.61598777,9.732556708,0
-21.81456667,39.35651628,0
-25.60671521,21.71502474,0
-20.89580196,13.16892667,0
-7.792438254,39.21704661,0
-10.7859629,29.02846285,0
-6.622569314,28.75659208,0
6.863153275,7.671684812,0
-19.81453411,31.36420568,0
2.88128866,32.342682,0
-19.61607892,34.30808708,0
-35.03821825,43.94090688,0
-33.45010872,30.35456848,0
-4.93961281,26.68578436,0
-22.37472196,25.91103464,0
-23.17554177,30.78456859,0
-27.26638666,18.3847863,0
-39.61074853,27.74688176,0
-15.94509707,14.69695337,0
-8.444831924,34.08538711,0
-11.1691886,12.69629783,0
-19.48110324,32.71576536,0
-37.36696018,29.63515492,0
-10.70605321,23.76033686,0
-27.77418332,1.707284169,0
-26.72246402,13.94252153,0
-31.52721122,21.93742597,0
-30.36171531,24.57677897,0
-20.10045418,17.8797533,0
-20.46222143,22.44657231,0
-31.11617071,22.97238833,0
-22.01524509,11.76004711,0
-23.61075515,39.20741511,0
-22.88962409,23.7091588,0
-16.1910201,23.75900083,0
-25.37341075,20.7953364,0
-30.89172343,32.01444895,0
-28.20406321,34.962379,0
-30.4021627,29.3080901,0
-38.10429077,28.89652395,0
-10.96877842,19.41275245,0
-26.44205162,11.49165155,0
-16.16081572,35.27513679,0
-21.85031561,11.36638347,0
-16.48605978,21.27178419,0
-32.77506462,25.31325721,0
-14.21807976,29.9702362,0
-26.14552448,28.9182383,0
-20.77493849,6.002023701,0
-24.83833794,23.09480316,0
-26.97893546,43.59113996,0
-30.35727355,19.02350955,0
-24.59933577,7.35664795,0
-46.98353206,30.39249334,0
-14.24571777,49.47462287,0
-25.68764753,18.68635804,0
-39.70759496,10.11749233,0
-21.61690534,17.01350527,0
-14.10475701,27.44926139,0
-33.01063634,16.96486473,0
-18.67223022,15.87472828,0
-12.26004547,38.87858961,0
-16.91544552,7.133898361,0
-10.08699902,35.30323347,0
-13.48652219,30.12978308,0
-23.99059295,10.60297767,0
-38.76656872,19.4354444,0
-33.8309892,27.612807,0
-18.06116024,38.71728155,0
-16.10224907,28.29423592,0
-10.80961038,34.0737543,0
-16.92354861,17.03885043,0
-37.95232676,19.14625435,0
-23.16458786,18.25661879,0
-42.23067607,19.90604835,0
-14.55567931,22.53091707,0
-22.1652695,20.91284116,0
-19.12194933,14.37569129,0
-29.84799131,34.14531193,0
-41.62522353,17.26861482,0
-14.19280398,29.39568643,0
-36.0027273,19.32296539,0
-27.2290225,35.82013669,0
-36.2749404,9.287323491,0
-26.75674394,23.7525253,0
-41.88604747,8.436596668,0
-39.0812096,17.36736282,0
-16.381995,20.8059808,0
-20.02769606,19.99509544,0
-20.46844772,13.56338062,0
-20.09169939,10.68774751,0
-7.46072229,16.50908069,0
-15.80321263,32.01146021,0
-21.9685329,20.15599216,0
-33.62970512,16.95184641,0
-32.08300084,15.4644737,0
-26.70073272,18.39492343,0
-14.59827051,13.22937316,0
-44.03073898,21.95390308,0
-16.98946112,10.33915169,0
-25.92111885,16.83801075,0
-22.9248223,29.85293208,0
-16.14889146,13.03738313,0
-42.02446962,14.90724446,0
-23.63915472,34.60682374,0
-13.20921736,29.1141355,0
-21.15709126,26.8413354,0
-24.64185783,13.86997627,0
-15.65359853,17.51783677,0
-26.18677915,15.45104293,0
-36.26465757,31.23434431,0
-20.80569323,9.83739071,0
-24.45792102,8.301140972,0
-25.84083391,19.09622929,0
-23.90531897,17.24504609,0
-35.03475,24.78937853,0
-27.76070284,14.50036485,0
-13.60853482,16.35380379,0
-25.29958542,10.73437206,0
-11.50353244,7.648065651,0
-20.83462785,29.77346967,0
-31.80514972,20.8118692,0
-47.43128571,16.30062211,0
-16.90584762,14.99720781,0
-29.27002601,21.18461457,0
-30.33809217,46.48793547,0
-18.46735437,21.6431791,0
-10.44676423,14.38467269,0
-32.22037317,-9.428389133,0
-25.15595341,13.44930691,0
-29.37231406,15.34077301,0
-33.73670418,18.68446698,0
-30.97025758,28.61611415,0
-19.27570244,25.44762518,0
-9.631129353,29.91229699,0
-48.93993917,21.59026377,0
-38.8246469,13.57471346,0
-28.28388353,18.65474362,0
-19.0730092,24.43227746,0
-27.11871965,11.89503177,0
-10.70482325,22.52651222,0
-21.56446683,6.943391635,0
-33.58278897,7.18634712,0
-34.03212168,10.90012241,0
-18.43008006,30.02846586,0
-20.56204231,18.74490434,0
-22.37319385,13.33732186,0
-27.99055985,32.80490511,0
-23.67387103,12.49715217,0
-30.69068568,4.906624682,0
-9.1087975,18.56289054,0
-36.76613799,16.76501467,0
-28.07967239,14.01860777,0
-28.33672161,10.86750691,0
-3.066873817,23.79278944,0
-34.18526125,12.71817153,0
-15.95723589,20.36252095,0
-22.6302751,12.65457699,0
-27.63144372,22.51496914,0
-18.14407202,29.33880951,0
-21.87597278,8.060523532,0
-22.51005528,17.76218098,0
-28.71289789,17.20031973,0
-13.73641624,0.383251859,0
-22.25559326,-1.78496483,0
-23.65106967,13.76367188,0
-11.05027674,39.46505148,0
-52.73609685,27.51545807,0
-20.50457057,18.7413986,0
-24.43256793,7.213994199,0
-10.54273669,2.601935487,0
-26.62224039,18.98801199,0
-24.57274074,38.6230444,0
-25.64414513,7.060593281,0
-18.08434097,2.953289942,0
-36.5813532,23.84642599,0
-28.42307621,32.0584926,0
-27.26534087,21.4642748,0
-38.40210481,11.8667011,0
-16.3391326,10.79801769,0
-23.55451326,15.25449308,0
-4.955246635,4.107352683,0
-25.50439105,12.15197938,0
-3.890050504,11.38723624,0
-0.357894893,34.45077022,0
-45.60330395,19.31510083,0
-22.48827265,26.11961523,0
-23.17391535,4.080595653,0
-8.600796699,8.433302138,0
-18.78061225,14.85193838,0
-10.86446595,17.94237602,0
-9.26805331,9.818213025,0
-36.60263786,7.005510935,0
-28.00104938,-3.009334726,0
-22.4499613,6.331199425,0
-17.91975096,5.609850779,0
